[12:37:05] === ConfuMPNN Phase 2 条件微调启动（v10）===
[12:37:05] device=cuda:3  epochs=30  lr=0.001  λ_c=0.5  λ_kl=0.05  λ_keep=0.5  perturb_prob=0.3  perturb_scale=2.0  placeholder_prob=0.15  charge_temp=0.5
[12:37:05] [v10 A] 条件解耦开：target 与 native 无关 Uniform[-12.0,12.0]
[12:37:05] [v10 B] 表面添加电荷监督开：λ_add=0.3  SASA θ=0.25
[14:37:54]   ℹ️ 1vloA03 resnum 对齐 42/45（3 个非标准/parse独有残基 frac=0）
[14:37:55]   ℹ️ 2q1fA01 resnum 对齐 164/167（3 个非标准/parse独有残基 frac=0）
[14:37:56]   ℹ️ 3iabB01 resnum 对齐 98/99（1 个非标准/parse独有残基 frac=0）
[14:37:56]   ℹ️ 3uimA01 resnum 对齐 87/89（2 个非标准/parse独有残基 frac=0）
[14:37:57]   ℹ️ 2py6A02 resnum 对齐 118/119（1 个非标准/parse独有残基 frac=0）
[14:37:57]   ℹ️ 3tsnA00 resnum 对齐 358/364（6 个非标准/parse独有残基 frac=0）
[14:37:58]   ℹ️ 3ec3A02 resnum 对齐 117/119（2 个非标准/parse独有残基 frac=0）
[14:37:59]   ℹ️ 2yqzA01 resnum 对齐 191/193（2 个非标准/parse独有残基 frac=0）
[14:38:00]   ℹ️ 1luzA00 resnum 对齐 82/85（3 个非标准/parse独有残基 frac=0）
[14:38:01]   ℹ️ 4purB01 resnum 对齐 91/93（2 个非标准/parse独有残基 frac=0）
[14:38:03]   ℹ️ 2b7oA01 resnum 对齐 330/340（10 个非标准/parse独有残基 frac=0）
[14:38:03]   ℹ️ 3iwfB00 resnum 对齐 84/85（1 个非标准/parse独有残基 frac=0）
[14:38:04]   ℹ️ 1xvsA00 resnum 对齐 120/123（3 个非标准/parse独有残基 frac=0）
[14:38:05]   ℹ️ 4r9nA00 resnum 对齐 238/244（6 个非标准/parse独有残基 frac=0）
[14:38:05]   ℹ️ 1ovaA02 resnum 对齐 209/235（26 个非标准/parse独有残基 frac=0）
[14:38:05]   ℹ️ 2p0oA02 resnum 对齐 117/118（1 个非标准/parse独有残基 frac=0）
[14:38:06]   ℹ️ 3g8zA00 resnum 对齐 122/126（4 个非标准/parse独有残基 frac=0）
[14:38:06]   ℹ️ 4mrsA01 resnum 对齐 332/342（10 个非标准/parse独有残基 frac=0）
[14:38:07]   ℹ️ 3hnmA00 resnum 对齐 164/167（3 个非标准/parse独有残基 frac=0）
[14:38:07]   ℹ️ 3bwgA02 resnum 对齐 155/156（1 个非标准/parse独有残基 frac=0）
[14:38:08]   ℹ️ 1yw4B00 resnum 对齐 305/309（4 个非标准/parse独有残基 frac=0）
[14:38:10]   预解析+encode 1999/7886（跳过 1）
[14:38:11]   ℹ️ 3cpgA00 resnum 对齐 247/253（6 个非标准/parse独有残基 frac=0）
[14:38:12]   ℹ️ 3mcpA01 resnum 对齐 111/112（1 个非标准/parse独有残基 frac=0）
[14:38:15]   ℹ️ 1mzpA02 resnum 对齐 90/91（1 个非标准/parse独有残基 frac=0）
[14:38:17]   ℹ️ 3c8vA02 resnum 对齐 227/232（5 个非标准/parse独有残基 frac=0）
[14:38:18]   ℹ️ 2imlA01 resnum 对齐 107/109（2 个非标准/parse独有残基 frac=0）
[14:38:26]   ℹ️ 3gxhA00 resnum 对齐 140/145（5 个非标准/parse独有残基 frac=0）
[14:38:31]   ℹ️ 3eoqB02 resnum 对齐 181/183（2 个非标准/parse独有残基 frac=0）
[14:38:37]   ℹ️ 2re2A00 resnum 对齐 107/110（3 个非标准/parse独有残基 frac=0）
[14:38:37]   ℹ️ 3d6jA01 resnum 对齐 137/139（2 个非标准/parse独有残基 frac=0）
[14:38:39]   ℹ️ 3nurA00 resnum 对齐 296/301（5 个非标准/parse独有残基 frac=0）
[14:38:40]   ℹ️ 2gnrA01 resnum 对齐 66/67（1 个非标准/parse独有残基 frac=0）
[14:38:40]   ℹ️ 4innA00 resnum 对齐 144/146（2 个非标准/parse独有残基 frac=0）
[14:38:41]   ℹ️ 3u12A00 resnum 对齐 96/99（3 个非标准/parse独有残基 frac=0）
[14:38:42]   ℹ️ 2qryA02 resnum 对齐 149/150（1 个非标准/parse独有残基 frac=0）
[14:38:42]   ℹ️ 4e6fA00 resnum 对齐 155/160（5 个非标准/parse独有残基 frac=0）
[14:38:46]   ℹ️ 4i17A00 resnum 对齐 200/202（2 个非标准/parse独有残基 frac=0）
[14:38:47]   ℹ️ 3pp8A01 resnum 对齐 123/126（3 个非标准/parse独有残基 frac=0）
[14:38:47]   ℹ️ 2gb3A01 resnum 对齐 149/155（6 个非标准/parse独有残基 frac=0）
[14:38:47]   ℹ️ 3h8uA00 resnum 对齐 113/115（2 个非标准/parse独有残基 frac=0）
[14:38:47]   ℹ️ 2kymA01 resnum 对齐 92/93（1 个非标准/parse独有残基 frac=0）
[14:38:49]   ℹ️ 1d8cA03 resnum 对齐 132/135（3 个非标准/parse独有残基 frac=0）
[14:38:49]   ℹ️ 1pvtA00 resnum 对齐 224/232（8 个非标准/parse独有残基 frac=0）
[14:38:51]   ℹ️ 2obnA02 resnum 对齐 208/214（6 个非标准/parse独有残基 frac=0）
[14:38:52]   ℹ️ 2pdoA01 resnum 对齐 112/117（5 个非标准/parse独有残基 frac=0）
[14:38:52]   ℹ️ 2rirE01 resnum 对齐 150/151（1 个非标准/parse独有残基 frac=0）
[14:38:55]   ℹ️ 1z82B02 resnum 对齐 131/138（7 个非标准/parse独有残基 frac=0）
[14:38:57]   ℹ️ 6opmD01 resnum 对齐 233/238（5 个非标准/parse独有残基 frac=0）
[14:39:02]   ℹ️ 4fb9A02 resnum 对齐 102/104（2 个非标准/parse独有残基 frac=0）
[14:39:07]   ℹ️ 7toiA01 resnum 对齐 209/214（5 个非标准/parse独有残基 frac=0）
[14:39:08]   ℹ️ 3p8kA00 resnum 对齐 259/265（6 个非标准/parse独有残基 frac=0）
[14:39:14]   ℹ️ 4cgrB00 resnum 对齐 189/191（2 个非标准/parse独有残基 frac=0）
[14:39:16]   ℹ️ 1lfuP00 resnum 对齐 79/82（3 个非标准/parse独有残基 frac=0）
[14:39:16]   预解析+encode 2199/7886（跳过 1）
[14:39:17]   ℹ️ 1vk3A01 resnum 对齐 181/187（6 个非标准/parse独有残基 frac=0）
[14:39:18]   ℹ️ 1oksA00 resnum 对齐 50/53（3 个非标准/parse独有残基 frac=0）
[14:39:18]   ℹ️ 1sazA02 resnum 对齐 190/197（7 个非标准/parse独有残基 frac=0）
[14:39:18]   ℹ️ 3ct8A00 resnum 对齐 131/132（1 个非标准/parse独有残基 frac=0）
[14:39:19]   ℹ️ 3bguA01 resnum 对齐 92/93（1 个非标准/parse独有残基 frac=0）
[14:39:19]   ℹ️ 3licA01 resnum 对齐 176/177（1 个非标准/parse独有残基 frac=0）
[14:39:19]   ℹ️ 1wl8A00 resnum 对齐 186/187（1 个非标准/parse独有残基 frac=0）
[14:39:21]   ℹ️ 6nhsA00 resnum 对齐 236/239（3 个非标准/parse独有残基 frac=0）
[14:39:22]   ℹ️ 3fojA00 resnum 对齐 96/99（3 个非标准/parse独有残基 frac=0）
[14:39:23]   ℹ️ 4qamB00 resnum 对齐 173/178（5 个非标准/parse独有残基 frac=0）
[14:39:24]   ℹ️ 4pibA00 resnum 对齐 172/174（2 个非标准/parse独有残基 frac=0）
[14:39:24]   ℹ️ 3futA01 resnum 对齐 194/195（1 个非标准/parse独有残基 frac=0）
[14:39:25]   ℹ️ 3e9qA00 resnum 对齐 236/246（10 个非标准/parse独有残基 frac=0）
[14:39:31]   ℹ️ 1s9uA00 resnum 对齐 198/201（3 个非标准/parse独有残基 frac=0）
[14:39:35]   ℹ️ 4nqfA00 resnum 对齐 142/145（3 个非标准/parse独有残基 frac=0）
[14:39:35]   ℹ️ 7s0rB01 resnum 对齐 74/76（2 个非标准/parse独有残基 frac=0）
[14:39:40]   ℹ️ 1jc4A00 resnum 对齐 139/145（6 个非标准/parse独有残基 frac=0）
[14:39:41]   ℹ️ 3renA00 resnum 对齐 321/327（6 个非标准/parse独有残基 frac=0）
[14:39:42]   ℹ️ 4lb8A02 resnum 对齐 136/137（1 个非标准/parse独有残基 frac=0）
[14:39:45]   ℹ️ 2cxxA00 resnum 对齐 181/184（3 个非标准/parse独有残基 frac=0）
[14:39:46]   ℹ️ 4fw9A01 resnum 对齐 279/282（3 个非标准/parse独有残基 frac=0）
[14:39:46]   ℹ️ 2rk0A01 resnum 对齐 119/121（2 个非标准/parse独有残基 frac=0）
[14:39:47]   ℹ️ 2woyA01 resnum 对齐 173/175（2 个非标准/parse独有残基 frac=0）
[14:39:48]   ℹ️ 4dnuA00 resnum 对齐 363/369（6 个非标准/parse独有残基 frac=0）
[14:39:48]   ℹ️ 1nkvB00 resnum 对齐 225/231（6 个非标准/parse独有残基 frac=0）
[14:39:49]   ℹ️ 4qy7A01 resnum 对齐 78/79（1 个非标准/parse独有残基 frac=0）
[14:39:52]   ℹ️ 3dcyA00 resnum 对齐 231/238（7 个非标准/parse独有残基 frac=0）
[14:39:52]   ℹ️ 2nwuB01 resnum 对齐 122/126（4 个非标准/parse独有残基 frac=0）
[14:39:52]   ℹ️ 3d5pA00 resnum 对齐 119/120（1 个非标准/parse独有残基 frac=0）
[14:39:53]   ℹ️ 2i6xA01 resnum 对齐 126/130（4 个非标准/parse独有残基 frac=0）
[14:39:53]   ℹ️ 1x9nA01 resnum 对齐 270/275（5 个非标准/parse独有残基 frac=0）
[14:39:53]   ℹ️ 2f46A00 resnum 对齐 134/135（1 个非标准/parse独有残基 frac=0）
[14:39:55]   ℹ️ 2hh6A00 resnum 对齐 102/107（5 个非标准/parse独有残基 frac=0）
[14:39:55]   ℹ️ 1uurA04 resnum 对齐 132/133（1 个非标准/parse独有残基 frac=0）
[14:39:57]   ℹ️ 2a67B00 resnum 对齐 162/165（3 个非标准/parse独有残基 frac=0）
[14:39:57]   ℹ️ 2b4vA01 resnum 对齐 213/218（5 个非标准/parse独有残基 frac=0）
[14:39:57]   预解析+encode 2399/7886（跳过 1）
[14:39:58]   ℹ️ 4anoA00 resnum 对齐 206/209（3 个非标准/parse独有残基 frac=0）
[14:40:00]   ℹ️ 1z82A01 resnum 对齐 172/175（3 个非标准/parse独有残基 frac=0）
[14:40:03]   ℹ️ 4mdcD02 resnum 对齐 114/117（3 个非标准/parse独有残基 frac=0）
[14:40:03]   ℹ️ 4bc3A01 resnum 对齐 312/316（4 个非标准/parse独有残基 frac=0）
[14:40:05]   ℹ️ 3bbdA00 resnum 对齐 198/204（6 个非标准/parse独有残基 frac=0）
[14:40:06]   ℹ️ 2pgxA02 resnum 对齐 187/191（4 个非标准/parse独有残基 frac=0）
[14:40:06]   ℹ️ 1vl5C00 resnum 对齐 208/213（5 个非标准/parse独有残基 frac=0）
[14:40:08]   ℹ️ 3gl3D00 resnum 对齐 133/137（4 个非标准/parse独有残基 frac=0）
[14:40:08]   ℹ️ 2hpgC00 resnum 对齐 298/304（6 个非标准/parse独有残基 frac=0）
[14:40:09]   ℹ️ 3fm5A00 resnum 对齐 124/127（3 个非标准/parse独有残基 frac=0）
[14:40:09]   ℹ️ 1vm0A00 resnum 对齐 89/93（4 个非标准/parse独有残基 frac=0）
[14:40:11]   ℹ️ 1skvA00 resnum 对齐 62/64（2 个非标准/parse独有残基 frac=0）
[14:40:14]   ℹ️ 3b8bA01 resnum 对齐 137/141（4 个非标准/parse独有残基 frac=0）
[14:40:16]   ℹ️ 1j6uA02 resnum 对齐 205/209（4 个非标准/parse独有残基 frac=0）
[14:40:17]   ℹ️ 4lmiB00 resnum 对齐 128/129（1 个非标准/parse独有残基 frac=0）
[14:40:17]   ℹ️ 3nzpB02 resnum 对齐 260/264（4 个非标准/parse独有残基 frac=0）
[14:40:19]   ℹ️ 3kxaA01 resnum 对齐 46/47（1 个非标准/parse独有残基 frac=0）
[14:40:19]   ℹ️ 3te6A02 resnum 对齐 109/112（3 个非标准/parse独有残基 frac=0）
[14:40:20]   ℹ️ 2cw8A03 resnum 对齐 167/169（2 个非标准/parse独有残基 frac=0）
[14:40:22]   ℹ️ 3tqdA00 resnum 对齐 239/243（4 个非标准/parse独有残基 frac=0）
[14:40:23]   ℹ️ 1z41A00 resnum 对齐 327/337（10 个非标准/parse独有残基 frac=0）
[14:40:24]   ℹ️ 1vmgA00 resnum 对齐 80/82（2 个非标准/parse独有残基 frac=0）
[14:40:27]   ℹ️ 3hlzB01 resnum 对齐 130/133（3 个非标准/parse独有残基 frac=0）
[14:40:28]   ℹ️ 3kyaA02 resnum 对齐 343/348（5 个非标准/parse独有残基 frac=0）
[14:40:29]   ℹ️ 2wvxA02 resnum 对齐 159/163（4 个非标准/parse独有残基 frac=0）
[14:40:29]   ℹ️ 3r7aB00 resnum 对齐 218/222（4 个非标准/parse独有残基 frac=0）
[14:40:32]   ℹ️ 3ry3A01 resnum 对齐 244/249（5 个非标准/parse独有残基 frac=0）
[14:40:32]   ℹ️ 3jzmA02 resnum 对齐 247/248（1 个非标准/parse独有残基 frac=0）
[14:40:32]   ℹ️ 4hc5D00 resnum 对齐 125/129（4 个非标准/parse独有残基 frac=0）
[14:40:35]   ℹ️ 2v7sA00 resnum 对齐 167/169（2 个非标准/parse独有残基 frac=0）
[14:40:35]   ℹ️ 5tcsA01 resnum 对齐 107/109（2 个非标准/parse独有残基 frac=0）
[14:40:35]   ℹ️ 3pmiA01 resnum 对齐 64/65（1 个非标准/parse独有残基 frac=0）
[14:40:36]   ℹ️ 3on5B02 resnum 对齐 156/157（1 个非标准/parse独有残基 frac=0）
[14:40:36]   ℹ️ 2ew2B01 resnum 对齐 171/177（6 个非标准/parse独有残基 frac=0）
[14:40:36]   预解析+encode 2599/7886（跳过 1）
[14:40:37]   ℹ️ 3m5kA00 resnum 对齐 145/147（2 个非标准/parse独有残基 frac=0）
[14:40:38]   ℹ️ 6aqoA00 resnum 对齐 210/211（1 个非标准/parse独有残基 frac=0）
[14:40:38]   ℹ️ 3bjqA00 resnum 对齐 290/296（6 个非标准/parse独有残基 frac=0）
[14:40:39]   ℹ️ 4pqxA02 resnum 对齐 125/127（2 个非标准/parse独有残基 frac=0）
[14:40:40]   ℹ️ 2ihyA00 resnum 对齐 236/246（10 个非标准/parse独有残基 frac=0）
[14:40:41]   ℹ️ 1hu3A00 resnum 对齐 196/204（8 个非标准/parse独有残基 frac=0）
[14:40:42]   ℹ️ 1howA02 resnum 对齐 247/255（8 个非标准/parse独有残基 frac=0）
[14:40:42]   ℹ️ 2xu6A00 resnum 对齐 61/63（2 个非标准/parse独有残基 frac=0）
[14:40:43]   ℹ️ 1zbsA02 resnum 对齐 95/96（1 个非标准/parse独有残基 frac=0）
[14:40:43]   ℹ️ 2ajrA01 resnum 对齐 259/264（5 个非标准/parse独有残基 frac=0）
[14:40:45]   ℹ️ 2iuyA01 resnum 对齐 158/159（1 个非标准/parse独有残基 frac=0）
[14:40:51]   ℹ️ 3p8aA01 resnum 对齐 156/159（3 个非标准/parse独有残基 frac=0）
[14:40:55]   ℹ️ 3s5rB00 resnum 对齐 186/195（9 个非标准/parse独有残基 frac=0）
[14:40:55]   ℹ️ 3ty7A02 resnum 对齐 187/189（2 个非标准/parse独有残基 frac=0）
[14:40:56]   ℹ️ 3db5A00 resnum 对齐 122/124（2 个非标准/parse独有残基 frac=0）
[14:40:59]   ℹ️ 4yo7A01 resnum 对齐 125/129（4 个非标准/parse独有残基 frac=0）
[14:41:04]   ℹ️ 3p04A00 resnum 对齐 75/77（2 个非标准/parse独有残基 frac=0）
[14:41:05]   ℹ️ 4nmyA02 resnum 对齐 100/102（2 个非标准/parse独有残基 frac=0）
[14:41:08]   ℹ️ 4hkjD00 resnum 对齐 183/186（3 个非标准/parse独有残基 frac=0）
[14:41:14]   ℹ️ 5tfqA00 resnum 对齐 267/270（3 个非标准/parse独有残基 frac=0）
[14:41:17]   ℹ️ 2nysA00 resnum 对齐 115/117（2 个非标准/parse独有残基 frac=0）
[14:41:19]   ℹ️ 3bjdA02 resnum 对齐 217/219（2 个非标准/parse独有残基 frac=0）
[14:41:20]   ℹ️ 1ydxA03 resnum 对齐 141/144（3 个非标准/parse独有残基 frac=0）
[14:41:21]   ℹ️ 1zq1A01 resnum 对齐 76/77（1 个非标准/parse独有残基 frac=0）
[14:41:23]   ℹ️ 2ae8B01 resnum 对齐 77/80（3 个非标准/parse独有残基 frac=0）
[14:41:25]   ℹ️ 3g8yA00 resnum 对齐 377/385（8 个非标准/parse独有残基 frac=0）
[14:41:25]   ℹ️ 3rc3A05 resnum 对齐 109/113（4 个非标准/parse独有残基 frac=0）
[14:41:27]   预解析+encode 2799/7886（跳过 1）
[14:41:27]   ℹ️ 3t7iA02 resnum 对齐 113/114（1 个非标准/parse独有残基 frac=0）
[14:41:28]   ℹ️ 2zkzC00 resnum 对齐 83/87（4 个非标准/parse独有残基 frac=0）
[14:41:28]   ℹ️ 3k9cB01 resnum 对齐 128/131（3 个非标准/parse独有残基 frac=0）
[14:41:29]   ℹ️ 3fmbA01 resnum 对齐 93/95（2 个非标准/parse独有残基 frac=0）
[14:41:31]   ℹ️ 1vrbA02 resnum 对齐 82/83（1 个非标准/parse独有残基 frac=0）
[14:41:32]   ℹ️ 4mn0A00 resnum 对齐 175/181（6 个非标准/parse独有残基 frac=0）
[14:41:34]   ℹ️ 2gwgA00 resnum 对齐 320/328（8 个非标准/parse独有残基 frac=0）
[14:41:35]   ℹ️ 2yxhA00 resnum 对齐 110/111（1 个非标准/parse独有残基 frac=0）
[14:41:38]   ℹ️ 5yrpA00 resnum 对齐 221/224（3 个非标准/parse独有残基 frac=0）
[14:41:39]   ℹ️ 4mixA00 resnum 对齐 259/262（3 个非标准/parse独有残基 frac=0）
[14:41:39]   ℹ️ 1mzpA01 resnum 对齐 123/126（3 个非标准/parse独有残基 frac=0）
[14:41:42]   ℹ️ 1gz0B02 resnum 对齐 161/167（6 个非标准/parse独有残基 frac=0）
[14:41:43]   ℹ️ 4g68A02 resnum 对齐 198/203（5 个非标准/parse独有残基 frac=0）
[14:41:44]   ℹ️ 2o8qA00 resnum 对齐 114/116（2 个非标准/parse独有残基 frac=0）
[14:41:45]   ℹ️ 2iuyA02 resnum 对齐 174/176（2 个非标准/parse独有残基 frac=0）
[14:41:46]   ℹ️ 1ah1A00 resnum 对齐 126/129（3 个非标准/parse独有残基 frac=0）
[14:41:48]   ℹ️ 2qsdA01 resnum 对齐 66/67（1 个非标准/parse独有残基 frac=0）
[14:41:48]   ℹ️ 2g9wA01 resnum 对齐 65/67（2 个非标准/parse独有残基 frac=0）
[14:41:49]   ℹ️ 2p4dA00 resnum 对齐 155/163（8 个非标准/parse独有残基 frac=0）
[14:41:50]   ℹ️ 1fc6A01 resnum 对齐 96/98（2 个非标准/parse独有残基 frac=0）
[14:41:50]   ℹ️ 3bk5A00 resnum 对齐 228/233（5 个非标准/parse独有残基 frac=0）
[14:41:51]   ℹ️ 4nmyA01 resnum 对齐 194/197（3 个非标准/parse独有残基 frac=0）
[14:41:54]   ℹ️ 1j31A00 resnum 对齐 255/261（6 个非标准/parse独有残基 frac=0）
[14:41:56]   ℹ️ 4ecgA00 resnum 对齐 358/368（10 个非标准/parse独有残基 frac=0）
[14:41:57]   ℹ️ 5ey2D02 resnum 对齐 40/42（2 个非标准/parse独有残基 frac=0）
[14:41:57]   ℹ️ 6l2cB00 resnum 对齐 398/399（1 个非标准/parse独有残基 frac=0）
[14:41:58]   ℹ️ 4j6fA02 resnum 对齐 156/159（3 个非标准/parse独有残基 frac=0）
[14:41:59]   ℹ️ 1yx2A02 resnum 对齐 78/82（4 个非标准/parse独有残基 frac=0）
[14:41:59]   ℹ️ 3ztaA00 resnum 对齐 136/139（3 个非标准/parse独有残基 frac=0）
[14:41:59]   ℹ️ 2evrA02 resnum 对齐 140/142（2 个非标准/parse独有残基 frac=0）
[14:41:59]   ℹ️ 2wssW01 resnum 对齐 93/95（2 个非标准/parse独有残基 frac=0）
[14:41:59]   ℹ️ 1hruA00 resnum 对齐 184/186（2 个非标准/parse独有残基 frac=0）
[14:42:01]   ℹ️ 3brqB01 resnum 对齐 127/132（5 个非标准/parse独有残基 frac=0）
[14:42:03]   ℹ️ 2gfoA00 resnum 对齐 335/339（4 个非标准/parse独有残基 frac=0）
[14:42:04]   ℹ️ 4gc5A01 resnum 对齐 223/225（2 个非标准/parse独有残基 frac=0）
[14:42:05]   ℹ️ 3ey5A01 resnum 对齐 144/148（4 个非标准/parse独有残基 frac=0）
[14:42:06]   ℹ️ 4dvgB00 resnum 对齐 282/293（11 个非标准/parse独有残基 frac=0）
[14:42:09]   预解析+encode 2999/7886（跳过 1）
[14:42:10]   ℹ️ 4cz2B00 resnum 对齐 174/179（5 个非标准/parse独有残基 frac=0）
[14:42:15]   ℹ️ 3gvzA00 resnum 对齐 254/256（2 个非标准/parse独有残基 frac=0）
[14:42:16]   ℹ️ 5u8eA01 resnum 对齐 94/95（1 个非标准/parse独有残基 frac=0）
[14:42:17]   ℹ️ 4rhiA00 resnum 对齐 304/316（12 个非标准/parse独有残基 frac=0）
[14:42:20]   ℹ️ 4mx8A02 resnum 对齐 111/112（1 个非标准/parse独有残基 frac=0）
[14:42:21]   ⚠️ 1gw5A00 SASA 计算失败: freesasa 计算失败: Error: Radius is <= 0 (-1.0) for the residue: UNK, atom:  N  （跳过 L_add）
[14:42:22]   ℹ️ 3nctA00 resnum 对齐 131/135（4 个非标准/parse独有残基 frac=0）
[14:42:23]   ℹ️ 4xsqB00 resnum 对齐 175/179（4 个非标准/parse独有残基 frac=0）
[14:42:24]   ℹ️ 3i7jA00 resnum 对齐 269/273（4 个非标准/parse独有残基 frac=0）
[14:42:25]   ℹ️ 2zcmA00 resnum 对齐 173/176（3 个非标准/parse独有残基 frac=0）
[14:42:25]   ℹ️ 2qr4A03 resnum 对齐 303/313（10 个非标准/parse独有残基 frac=0）
[14:42:26]   ℹ️ 1ixkA01 resnum 对齐 103/105（2 个非标准/parse独有残基 frac=0）
[14:42:27]   ℹ️ 3lmbA01 resnum 对齐 152/157（5 个非标准/parse独有残基 frac=0）
[14:42:27]   ℹ️ 1dusA00 resnum 对齐 192/194（2 个非标准/parse独有残基 frac=0）
[14:42:30]   ℹ️ 2nvmA00 resnum 对齐 100/101（1 个非标准/parse独有残基 frac=0）
[14:42:30]   ℹ️ 3hdcA01 resnum 对齐 126/128（2 个非标准/parse独有残基 frac=0）
[14:42:31]   ℹ️ 3ic7A02 resnum 对齐 46/48（2 个非标准/parse独有残基 frac=0）
[14:42:31]   ℹ️ 3egqA00 resnum 对齐 154/164（10 个非标准/parse独有残基 frac=0）
[14:42:32]   ℹ️ 2p7iA00 resnum 对齐 214/217（3 个非标准/parse独有残基 frac=0）
[14:42:35]   ℹ️ 4fcgA00 resnum 对齐 285/288（3 个非标准/parse独有残基 frac=0）
[14:42:37]   ℹ️ 3beyD00 resnum 对齐 93/94（1 个非标准/parse独有残基 frac=0）
[14:42:39]   ℹ️ 3mdqA01 resnum 对齐 113/115（2 个非标准/parse独有残基 frac=0）
[14:42:41]   ℹ️ 1vmeB01 resnum 对齐 248/250（2 个非标准/parse独有残基 frac=0）
[14:42:41]   ℹ️ 1kgsA02 resnum 对齐 94/95（1 个非标准/parse独有残基 frac=0）
[14:42:42]   ℹ️ 3vjfA00 resnum 对齐 92/99（7 个非标准/parse独有残基 frac=0）
[14:42:42]   ℹ️ 1jx4A04 resnum 对齐 97/98（1 个非标准/parse独有残基 frac=0）
[14:42:42]   ℹ️ 2ehwA00 resnum 对齐 114/115（1 个非标准/parse独有残基 frac=0）
[14:42:43]   ℹ️ 6z01B03 resnum 对齐 152/153（1 个非标准/parse独有残基 frac=0）
[14:42:48]   预解析+encode 3199/7886（跳过 1）
[14:42:49]   ℹ️ 5deqB02 resnum 对齐 80/82（2 个非标准/parse独有残基 frac=0）
[14:42:50]   ℹ️ 4fs7A00 resnum 对齐 348/352（4 个非标准/parse独有残基 frac=0）
[14:42:51]   ℹ️ 3nzeA00 resnum 对齐 246/253（7 个非标准/parse独有残基 frac=0）
[14:42:51]   ℹ️ 2re7A00 resnum 对齐 130/132（2 个非标准/parse独有残基 frac=0）
[14:42:54]   ℹ️ 3l84A01 resnum 对齐 297/299（2 个非标准/parse独有残基 frac=0）
[14:42:54]   ℹ️ 4j2gA00 resnum 对齐 200/202（2 个非标准/parse独有残基 frac=0）
[14:42:59]   ℹ️ 2q8pA02 resnum 对齐 167/172（5 个非标准/parse独有残基 frac=0）
[14:43:01]   ℹ️ 5c0pA00 resnum 对齐 278/282（4 个非标准/parse独有残基 frac=0）
[14:43:04]   ℹ️ 5hpfA00 resnum 对齐 173/175（2 个非标准/parse独有残基 frac=0）
[14:43:05]   ℹ️ 3n1bA01 resnum 对齐 35/36（1 个非标准/parse独有残基 frac=0）
[14:43:06]   ℹ️ 4ezgA00 resnum 对齐 167/168（1 个非标准/parse独有残基 frac=0）
[14:43:07]   ℹ️ 2w7vA00 resnum 对齐 79/81（2 个非标准/parse独有残基 frac=0）
[14:43:07]   ℹ️ 3gv5B01 resnum 对齐 128/132（4 个非标准/parse独有残基 frac=0）
[14:43:07]   ℹ️ 5ufhA02 resnum 对齐 147/154（7 个非标准/parse独有残基 frac=0）
[14:43:10]   ℹ️ 3cetB01 resnum 对齐 108/110（2 个非标准/parse独有残基 frac=0）
[14:43:11]   ℹ️ 1mn3A00 resnum 对齐 52/54（2 个非标准/parse独有残基 frac=0）
[14:43:11]   ℹ️ 3l9tA01 resnum 对齐 80/83（3 个非标准/parse独有残基 frac=0）
[14:43:12]   ℹ️ 3td9A02 resnum 对齐 145/147（2 个非标准/parse独有残基 frac=0）
[14:43:12]   ℹ️ 2ckiA00 resnum 对齐 256/262（6 个非标准/parse独有残基 frac=0）
[14:43:13]   ℹ️ 1u8xX02 resnum 对齐 260/270（10 个非标准/parse独有残基 frac=0）
[14:43:13]   ℹ️ 3gycA00 resnum 对齐 364/373（9 个非标准/parse独有残基 frac=0）
[14:43:17]   ℹ️ 1xv2C01 resnum 对齐 110/111（1 个非标准/parse独有残基 frac=0）
[14:43:17]   ℹ️ 2z0qA01 resnum 对齐 191/193（2 个非标准/parse独有残基 frac=0）
[14:43:17]   ℹ️ 2wssT00 resnum 对齐 82/86（4 个非标准/parse独有残基 frac=0）
[14:43:17]   ℹ️ 4g68A01 resnum 对齐 186/187（1 个非标准/parse独有残基 frac=0）
[14:43:19]   ℹ️ 3v48A00 resnum 对齐 260/266（6 个非标准/parse独有残基 frac=0）
[14:43:23]   ℹ️ 1ycyA00 resnum 对齐 60/62（2 个非标准/parse独有残基 frac=0）
[14:43:24]   ℹ️ 4gbjC02 resnum 对齐 129/135（6 个非标准/parse独有残基 frac=0）
[14:43:24]   ℹ️ 1lg7A00 resnum 对齐 163/164（1 个非标准/parse独有残基 frac=0）
[14:43:26]   ℹ️ 1v9kA00 resnum 对齐 222/227（5 个非标准/parse独有残基 frac=0）
[14:43:27]   ℹ️ 3ceuA00 resnum 对齐 193/197（4 个非标准/parse独有残基 frac=0）
[14:43:27]   ℹ️ 4zrxA02 resnum 对齐 98/100（2 个非标准/parse独有残基 frac=0）
[14:43:28]   预解析+encode 3399/7886（跳过 1）
[14:43:28]   ℹ️ 2ab5A02 resnum 对齐 126/134（8 个非标准/parse独有残基 frac=0）
[14:43:29]   ℹ️ 2q30A01 resnum 对齐 85/87（2 个非标准/parse独有残基 frac=0）
[14:43:33]   ℹ️ 3ohrA02 resnum 对齐 176/178（2 个非标准/parse独有残基 frac=0）
[14:43:34]   ℹ️ 5tgfD00 resnum 对齐 320/328（8 个非标准/parse独有残基 frac=0）
