
============================================================
Starting Protein-Sol Prediction Pipeline
Input: L11design/data/exp3/ligand_q10/seqs.fa
Working directory: /data/nfs/IC/baokun_yu/ConfuMPNN/protein_sol_mcp/scripts/protein-sol
============================================================

Step 1: Reformatting FASTA file...
Running fasta_seq_reformat_export.pl...
✓ fasta_seq_reformat_export.pl completed successfully
✓ Original file backed up to input.fasta_ORIGINAL

Step 2: Calculating sequence composition...
Running seq_compositions_perc_pipeline_export.pl...
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        
>sample_23           75.392          0.650           0.446           11.510    
>sample_24           95.231          0.833           0.446           11.680    
>sample_25           86.352          0.751           0.446           10.430    
>sample_26           76.749          0.662           0.446           9.730     
>sample_27           86.231          0.750           0.446           11.480    
>sample_28           62.025          0.526           0.446           9.280     
>sample_29           92.842          0.811           0.446           11.500    
>sample_30           69.277          0.593           0.446           10.960    
>sample_31           90.252          0.787           0.446           10.550    
>sample_32           81.891          0.710           0.446           11.120    
>sample_33           84.769          0.736           0.446           10.950    
>sample_34           78.156          0.675           0.446           12.390    
>sample_35           90.359          0.788           0.446           10.790    
>sample_36           68.223          0.583           0.446           11.660    
>sample_37           74.485          0.641           0.446           11.270    
>sample_38           80.267          0.695           0.446           10.220    
>sample_39           79.042          0.683           0.446           10.450    
>sample_40           79.457          0.687           0.446           11.600    
>sample_41           75.019          0.646           0.446           11.390    
>sample_42           89.093          0.776           0.446           11.550    
>sample_43           90.252          0.787           0.446           11.000    
>sample_44           81.891          0.710           0.446           10.770    
>sample_45           84.137          0.731           0.446           11.070    
>sample_46           70.111          0.601           0.446           10.590    
>sample_47           77.813          0.672           0.446           11.660    
>sample_48           85.218          0.741           0.446           10.510    
>sample_49           69.342          0.594           0.446           10.670    
>sample_50           69.002          0.591           0.446           11.120    
>sample_51           96.390          0.844           0.446           11.420    
>sample_52           90.252          0.787           0.446           11.330    
>sample_53           75.141          0.647           0.446           11.770    
>sample_54           90.252          0.787           0.446           11.400    
>sample_55           81.793          0.709           0.446           11.020    
>sample_56           72.927          0.627           0.446           10.730    
>sample_57           83.380          0.724           0.446           11.970    
>sample_58           87.373          0.761           0.446           11.260    
>sample_59           75.035          0.646           0.446           7.470     
>sample_60           73.464          0.632           0.446           10.400    
>sample_61           71.096          0.610           0.446           11.890    
>sample_62           77.363          0.668           0.446           11.860    
>sample_63           85.198          0.740           0.446           11.290    
>sample_64           65.848          0.561           0.446           10.680    
>sample_65           79.241          0.685           0.446           11.170    
>sample_66           80.485          0.697           0.446           11.780    
>sample_67           83.380          0.724           0.446           11.610    
>sample_68           90.252          0.787           0.446           11.490    
>sample_69           80.091          0.693           0.446           11.240    
>sample_70           78.955          0.683           0.446           10.590    
>sample_71           67.738          0.579           0.446           5.590     
>sample_72           77.363          0.668           0.446           11.780    
>sample_73           69.002          0.591           0.446           11.060    
>sample_74           64.878          0.552           0.446           9.930     
>sample_75           73.289          0.630           0.446           11.960    
>sample_76           79.457          0.687           0.446           11.940    
>sample_77           83.380          0.724           0.446           11.090    
>sample_78           90.252          0.787           0.446           10.850    
>sample_79           66.066          0.563           0.446           10.800    
>sample_80           83.502          0.725           0.446           12.120    
>sample_81           81.915          0.710           0.446           11.410    
>sample_82           77.363          0.668           0.446           11.620    
>sample_83           82.240          0.713           0.446           10.640    
>sample_84           77.363          0.668           0.446           12.150    
>sample_85           69.551          0.596           0.446           11.590    
>sample_86           84.271          0.732           0.446           11.230    
>sample_87           93.100          0.814           0.446           11.440    
>sample_88           74.844          0.645           0.446           10.370    
>sample_89           73.525          0.632           0.446           11.600    
>sample_90           87.959          0.766           0.446           11.260    
>sample_91           75.170          0.648           0.446           12.050    
>sample_92           83.502          0.725           0.446           11.980    
>sample_93           81.994          0.711           0.446           12.300    
>sample_94           69.002          0.591           0.446           12.010    
>sample_95           90.252          0.787           0.446           11.060    
>sample_96           62.857          0.534           0.446           10.070    
>sample_97           71.096          0.610           0.446           11.440    
>sample_98           80.623          0.698           0.446           11.130    
>sample_99           83.502          0.725           0.446           11.820    
>sample_100          86.870          0.756           0.446           11.100    
>sample_101          63.008          0.535           0.446           11.960    
>sample_102          90.252          0.787           0.446           10.440    
>sample_103          80.985          0.701           0.446           10.800    
>sample_104          89.263          0.778           0.446           11.000    
>sample_105          88.029          0.767           0.446           11.260    
>sample_106          82.009          0.711           0.446           12.290    
>sample_107          77.363          0.668           0.446           11.660    
>sample_108          85.591          0.744           0.446           10.630    
>sample_109          90.252          0.787           0.446           10.400    
>sample_110          77.363          0.668           0.446           11.610    
>sample_111          80.639          0.698           0.446           11.690    
>sample_112          81.461          0.706           0.446           12.010    
>sample_113          85.728          0.745           0.446           10.620    
>sample_114          85.182          0.740           0.446           10.430    
>sample_115          92.346          0.807           0.446           10.660    
>sample_116          69.002          0.591           0.446           11.170    
>sample_117          87.921          0.766           0.446           10.780    
>sample_118          75.019          0.646           0.446           12.240    
>sample_119          90.252          0.787           0.446           11.280    
>sample_120          84.137          0.731           0.446           12.040    
>sample_121          73.298          0.630           0.446           11.020    
>sample_122          80.249          0.695           0.446           10.570    
>sample_123          75.941          0.655           0.446           11.010    
>sample_124          65.777          0.561           0.446           10.510    
>sample_125          85.763          0.746           0.446           10.560    
>sample_126          74.658          0.643           0.446           11.760    
>sample_127          75.141          0.647           0.446           12.010    
>sample_128          75.141          0.647           0.446           11.470    
>sample_129          68.269          0.584           0.446           10.520    
>sample_130          88.029          0.767           0.446           10.690    
>sample_131          77.363          0.668           0.446           11.300    
>sample_132          84.271          0.732           0.446           10.590    
>sample_133          70.991          0.609           0.446           5.490     
>sample_134          94.608          0.828           0.446           11.490    
>sample_135          71.096          0.610           0.446           11.820    
>sample_136          88.029          0.767           0.446           10.760    
>sample_137          85.320          0.742           0.446           11.400    
>sample_138          80.732          0.699           0.446           11.440    
>sample_139          64.998          0.553           0.446           9.790     
>sample_140          90.252          0.787           0.446           10.770    
>sample_141          85.728          0.745           0.446           10.410    
>sample_142          79.457          0.687           0.446           12.330    
>sample_143          78.087          0.675           0.446           10.910    
>sample_144          83.380          0.724           0.446           12.330    
>sample_145          69.002          0.591           0.446           11.780    
>sample_146          76.959          0.664           0.446           11.580    
>sample_147          84.137          0.731           0.446           11.040    
>sample_148          77.363          0.668           0.446           11.230    
>sample_149          96.268          0.843           0.446           11.690    
>sample_150          81.891          0.710           0.446           11.140    
>sample_151          74.407          0.641           0.446           10.640    
>sample_152          86.854          0.756           0.446           10.830    
>sample_153          87.403          0.761           0.446           10.170    
>sample_154          76.541          0.660           0.446           10.750    
>sample_155          77.363          0.668           0.446           12.040    
>sample_156          83.502          0.725           0.446           12.260    
>sample_157          81.891          0.710           0.446           10.350    
>sample_158          77.363          0.668           0.446           11.640    
>sample_159          83.380          0.724           0.446           11.420    
>sample_160          77.363          0.668           0.446           11.500    
>sample_161          83.502          0.725           0.446           12.340    
>sample_162          75.392          0.650           0.446           10.710    
>sample_163          76.952          0.664           0.446           11.700    
>sample_164          61.038          0.517           0.446           10.860    
>sample_165          86.615          0.754           0.446           11.350    
>sample_166          90.252          0.787           0.446           11.010    
>sample_167          92.071          0.804           0.446           10.800    
>sample_168          87.373          0.761           0.446           11.840    
>sample_169          88.029          0.767           0.446           11.960    
>sample_170          77.363          0.668           0.446           11.930    
>sample_171          90.252          0.787           0.446           11.000    
>sample_172          81.891          0.710           0.446           11.330    
>sample_173          86.414          0.752           0.446           10.450    
>sample_174          76.492          0.660           0.446           10.070    
>sample_175          75.141          0.647           0.446           11.270    
>sample_176          69.002          0.591           0.446           10.970    
>sample_177          77.363          0.668           0.446           11.740    
>sample_178          77.363          0.668           0.446           11.710    
>sample_179          86.140          0.749           0.446           10.930    
>sample_180          82.826          0.718           0.446           10.720    
>sample_181          90.252          0.787           0.446           11.170    
>sample_182          90.252          0.787           0.446           10.830    
>sample_183          69.002          0.591           0.446           11.400    
>sample_184          91.608          0.800           0.446           10.300    
>sample_185          90.276          0.787           0.446           11.730    
>sample_186          74.348          0.640           0.446           11.390    
>sample_187          87.907          0.766           0.446           11.490    
>sample_188          92.346          0.807           0.446           11.390    
>sample_189          76.615          0.661           0.446           12.030    
>sample_190          56.008          0.470           0.446           9.720     
>sample_191          74.660          0.643           0.446           11.790    
>sample_192          74.348          0.640           0.446           11.840    
>sample_193          92.753          0.810           0.446           11.910    
>sample_194          84.221          0.731           0.446           10.390    
>sample_195          80.905          0.701           0.446           11.880    
>sample_196          93.541          0.818           0.446           10.910    
>sample_197          77.363          0.668           0.446           12.560    
>sample_198          76.959          0.664           0.446           11.520    
>sample_199          75.141          0.647           0.446           12.370    
>sample_200          76.021          0.655           0.446           10.060    
>sample_201          85.186          0.740           0.446           10.160    
>sample_202          68.895          0.590           0.446           11.000    
>sample_203          75.482          0.650           0.446           12.160    
>sample_204          87.403          0.761           0.446           10.710    
>sample_205          67.326          0.575           0.446           10.460    
>sample_206          86.870          0.756           0.446           11.060    
>sample_207          82.713          0.717           0.446           10.420    
>sample_208          71.096          0.610           0.446           11.740    
>sample_209          82.742          0.718           0.446           10.920    
>sample_210          70.317          0.603           0.446           12.190    
>sample_211          96.390          0.844           0.446           11.250    
>sample_212          71.096          0.610           0.446           11.710    
>sample_213          75.772          0.653           0.446           10.490    
>sample_214          81.891          0.710           0.446           10.890    
>sample_215          73.463          0.632           0.446           12.150    
>sample_216          77.363          0.668           0.446           11.150    
>sample_217          70.236          0.602           0.446           11.960    
>sample_218          77.363          0.668           0.446           12.270    
>sample_219          90.252          0.787           0.446           10.900    
>sample_220          92.346          0.807           0.446           10.630    
>sample_221          92.346          0.807           0.446           11.340    
>sample_222          78.087          0.675           0.446           11.550    
>sample_223          81.659          0.708           0.446           11.570    
>sample_224          77.363          0.668           0.446           11.920    
>sample_225          70.477          0.604           0.446           11.210    
>sample_226          82.679          0.717           0.446           12.010    
>sample_227          69.002          0.591           0.446           11.890    
>sample_228          71.096          0.610           0.446           12.200    
>sample_229          71.096          0.610           0.446           11.900    
>sample_230          81.276          0.704           0.446           10.910    
>sample_231          77.363          0.668           0.446           11.370    
>sample_232          77.363          0.668           0.446           11.230    
>sample_233          73.426          0.631           0.446           11.960    
>sample_234          69.989          0.600           0.446           10.350    
>sample_235          77.089          0.665           0.446           11.850    
>sample_236          96.390          0.844           0.446           10.460    
>sample_237          86.991          0.757           0.446           10.850    
>sample_238          92.632          0.809           0.446           11.940    
>sample_239          90.252          0.787           0.446           10.730    
>sample_240          69.002          0.591           0.446           11.430    
>sample_241          77.363          0.668           0.446           11.710    
>sample_242          87.236          0.759           0.446           10.870    
>sample_243          69.277          0.593           0.446           11.640    
>sample_244          75.019          0.646           0.446           12.180    
>sample_245          90.252          0.787           0.446           10.750    
>sample_246          81.659          0.708           0.446           11.680    
>sample_247          90.252          0.787           0.446           10.920    
>sample_248          90.252          0.787           0.446           11.140    
>sample_249          77.363          0.668           0.446           11.780    
>sample_250          83.294          0.723           0.446           10.250    
>sample_251          78.656          0.680           0.446           10.610    
>sample_252          81.891          0.710           0.446           10.600    
>sample_253          76.021          0.655           0.446           10.190    
>sample_254          77.363          0.668           0.446           11.540    
>sample_255          77.363          0.668           0.446           11.790    
>sample_256          81.735          0.708           0.446           11.750    
>sample_257          76.648          0.661           0.446           11.960    
>sample_258          69.002          0.591           0.446           11.890    
>sample_259          81.050          0.702           0.446           11.590    
>sample_260          75.913          0.654           0.446           11.200    
>sample_261          77.226          0.667           0.446           11.560    
>sample_262          88.058          0.767           0.446           10.570    
>sample_263          83.380          0.724           0.446           11.980    
>sample_264          69.414          0.594           0.446           11.010    
>sample_265          80.424          0.696           0.446           10.150    
>sample_266          78.330          0.677           0.446           11.290    
>sample_267          90.252          0.787           0.446           10.770    
>sample_268          85.320          0.742           0.446           12.150    
>sample_269          71.195          0.611           0.446           11.450    
>sample_270          76.333          0.658           0.446           10.680    
>sample_271          84.844          0.737           0.446           11.730    
>sample_272          79.437          0.687           0.446           11.710    
>sample_273          90.252          0.787           0.446           11.830    
>sample_274          76.999          0.665           0.446           11.010    
>sample_275          90.252          0.787           0.446           10.800    
>sample_276          89.703          0.782           0.446           10.760    
>sample_277          81.793          0.709           0.446           10.650    
>sample_278          77.363          0.668           0.446           11.310    
>sample_279          77.363          0.668           0.446           12.390    
>sample_280          81.659          0.708           0.446           10.820    
>sample_281          77.363          0.668           0.446           11.120    
>sample_282          93.374          0.816           0.446           11.560    
>sample_283          96.390          0.844           0.446           10.650    
>sample_284          84.137          0.731           0.446           11.770    
>sample_285          88.029          0.767           0.446           10.680    
>sample_286          83.452          0.724           0.446           10.720    
>sample_287          69.002          0.591           0.446           11.800    
>sample_288          70.647          0.606           0.446           11.460    
>sample_289          90.252          0.787           0.446           11.020    
>sample_290          74.485          0.641           0.446           11.550    
>sample_291          77.363          0.668           0.446           12.010    
>sample_292          73.114          0.629           0.446           11.520    
>sample_293          83.709          0.727           0.446           11.040    
>sample_294          85.180          0.740           0.446           10.930    
>sample_295          77.363          0.668           0.446           11.880    
>sample_296          79.457          0.687           0.446           11.750    
>sample_297          69.002          0.591           0.446           11.150    
>sample_298          79.457          0.687           0.446           12.110    
>sample_299          71.544          0.614           0.446           11.830    
>sample_300          77.363          0.668           0.446           11.830    

============================================================
Pipeline completed successfully!
============================================================

Output files in /data/nfs/IC/baokun_yu/ConfuMPNN/L11design/data/exp3/protein_q12:
  - seqs.fa-protein_sol.csv              : CSV with ID, sequence, and metrics
  - seqs.fa-protein_sol_prediction.txt : Main prediction results
  - seqs.fa-protein_sol_composition.txt: Sequence composition data
  - seqs.fa-protein_sol.log        : Detailed execution log


============================================================
Starting Protein-Sol Prediction Pipeline
Input: L11design/data/exp3/protein_q6.87/seqs.fa
Working directory: /data/nfs/IC/baokun_yu/ConfuMPNN/protein_sol_mcp/scripts/protein-sol
============================================================

Step 1: Reformatting FASTA file...
Running fasta_seq_reformat_export.pl...
✓ fasta_seq_reformat_export.pl completed successfully
✓ Original file backed up to input.fasta_ORIGINAL

Step 2: Calculating sequence composition...
Running seq_compositions_perc_pipeline_export.pl...
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        
--------------------------------------------------------------------------------
>sample_1            88.714          0.773           0.446           10.370    
>sample_2            81.659          0.708           0.446           11.960    
>sample_3            71.096          0.610           0.446           11.440    
>sample_4            73.298          0.630           0.446           10.850    
>sample_5            80.394          0.696           0.446           4.780     
>sample_6            69.127          0.592           0.446           9.670     
>sample_7            68.897          0.590           0.446           9.550     
>sample_8            86.231          0.750           0.446           10.460    
>sample_9            70.821          0.607           0.446           10.790    
>sample_10           96.268          0.843           0.446           11.020    
>sample_11           79.042          0.683           0.446           10.290    
>sample_12           74.105          0.638           0.446           9.090     
>sample_13           59.749          0.505           0.446           10.390    
>sample_14           82.877          0.719           0.446           10.300    
>sample_15           87.403          0.761           0.446           10.440    
>sample_16           75.931          0.655           0.446           9.830     
>sample_17           75.019          0.646           0.446           11.590    
>sample_18           85.180          0.740           0.446           10.160    
>sample_19           72.328          0.621           0.446           11.750    
>sample_20           87.128          0.758           0.446           10.260    
>sample_21           75.141          0.647           0.446           11.110    
>sample_22           92.826          0.811           0.446           11.800    
>sample_23           73.464          0.632           0.446           10.830    
>sample_24           73.876          0.636           0.446           9.500     
>sample_25           81.904          0.710           0.446           11.010    
>sample_26           78.254          0.676           0.446           10.700    
>sample_27           87.907          0.766           0.446           10.480    
>sample_28           71.277          0.612           0.446           9.240     
>sample_29           79.437          0.687           0.446           11.170    
>sample_30           73.298          0.630           0.446           10.990    
>sample_31           73.876          0.636           0.446           5.160     
>sample_32           88.851          0.774           0.446           11.340    
>sample_33           71.622          0.615           0.446           10.440    
>sample_34           68.144          0.583           0.446           5.160     
>sample_35           75.141          0.647           0.446           10.750    
>sample_36           64.951          0.553           0.446           10.540    
>sample_37           96.390          0.844           0.446           11.440    
>sample_38           85.059          0.739           0.446           10.400    
>sample_39           56.008          0.470           0.446           10.510    
>sample_40           78.906          0.682           0.446           10.110    
>sample_41           81.891          0.710           0.446           10.630    
>sample_42           72.915          0.627           0.446           11.110    
>sample_43           82.826          0.718           0.446           11.240    
>sample_44           77.507          0.669           0.446           11.310    
>sample_45           71.102          0.610           0.446           10.130    
>sample_46           75.141          0.647           0.446           11.380    
>sample_47           69.420          0.594           0.446           10.600    
>sample_48           75.141          0.647           0.446           12.210    
>sample_49           95.583          0.837           0.446           10.690    
>sample_50           92.826          0.811           0.446           10.360    
>sample_51           88.029          0.767           0.446           10.800    
>sample_52           80.214          0.694           0.446           10.400    
>sample_53           87.921          0.766           0.446           10.990    
>sample_54           73.927          0.636           0.446           9.920     
>sample_55           88.029          0.767           0.446           11.370    
>sample_56           76.428          0.659           0.446           10.320    
>sample_57           72.186          0.620           0.446           5.540     
>sample_58           77.212          0.667           0.446           12.180    
>sample_59           67.326          0.575           0.446           11.090    
>sample_60           79.179          0.685           0.446           10.410    
>sample_61           79.437          0.687           0.446           10.870    
>sample_62           71.096          0.610           0.446           11.400    
>sample_63           78.704          0.680           0.446           11.910    
>sample_64           69.930          0.599           0.446           10.560    
>sample_65           77.004          0.665           0.446           10.040    
>sample_66           83.079          0.721           0.446           11.190    
>sample_67           96.268          0.843           0.446           10.910    
>sample_68           80.486          0.697           0.446           11.610    
>sample_69           73.298          0.630           0.446           11.750    
>sample_70           71.078          0.610           0.446           9.950     
>sample_71           95.720          0.838           0.446           10.970    
>sample_72           68.897          0.590           0.446           9.200     
>sample_73           76.194          0.657           0.446           10.340    
>sample_74           56.008          0.470           0.446           9.960     
>sample_75           88.029          0.767           0.446           10.890    
>sample_76           71.096          0.610           0.446           11.940    
>sample_77           59.921          0.506           0.446           5.850     
>sample_78           84.250          0.732           0.446           10.480    
>sample_79           76.837          0.663           0.446           10.950    
>sample_80           75.776          0.653           0.446           11.000    
>sample_81           58.104          0.490           0.446           10.030    
>sample_82           81.111          0.703           0.446           10.710    
>sample_83           76.990          0.664           0.446           10.960    
>sample_84           73.015          0.628           0.446           11.320    
>sample_85           78.906          0.682           0.446           10.210    
>sample_86           75.035          0.646           0.446           9.610     
>sample_87           84.137          0.731           0.446           11.470    
>sample_88           75.035          0.646           0.446           4.980     
>sample_89           87.907          0.766           0.446           10.730    
>sample_90           87.907          0.766           0.446           10.610    
>sample_91           84.273          0.732           0.446           10.260    
>sample_92           91.249          0.796           0.446           10.410    
>sample_93           87.685          0.763           0.446           10.790    
>sample_94           83.502          0.725           0.446           10.730    
>sample_95           78.955          0.683           0.446           10.030    
>sample_96           84.798          0.737           0.446           10.670    
>sample_97           62.902          0.534           0.446           9.420     
>sample_98           86.352          0.751           0.446           10.420    
>sample_99           76.837          0.663           0.446           11.140    
>sample_100          56.008          0.470           0.446           5.590     
>sample_101          73.876          0.636           0.446           7.490     
>sample_102          92.753          0.810           0.446           11.640    
>sample_103          89.535          0.781           0.446           9.740     
>sample_104          69.002          0.591           0.446           10.850    
>sample_105          72.260          0.621           0.446           11.020    
>sample_106          79.115          0.684           0.446           10.270    
>sample_107          73.298          0.630           0.446           10.990    
>sample_108          88.575          0.772           0.446           10.160    
>sample_109          80.358          0.696           0.446           10.240    
>sample_110          81.891          0.710           0.446           10.590    
>sample_111          93.116          0.814           0.446           11.820    
>sample_112          80.065          0.693           0.446           9.760     
>sample_113          75.035          0.646           0.446           5.540     
>sample_114          76.861          0.663           0.446           10.180    
>sample_115          75.141          0.647           0.446           11.230    
>sample_116          75.035          0.646           0.446           9.490     
>sample_117          84.906          0.738           0.446           10.860    
>sample_118          74.759          0.644           0.446           11.400    
>sample_119          73.388          0.631           0.446           11.380    
>sample_120          75.141          0.647           0.446           11.740    
>sample_121          89.703          0.782           0.446           11.310    
>sample_122          84.707          0.736           0.446           11.270    
>sample_123          73.927          0.636           0.446           9.840     
>sample_124          71.622          0.615           0.446           10.530    
>sample_125          71.096          0.610           0.446           11.670    
>sample_126          63.972          0.544           0.446           10.350    
>sample_127          86.512          0.753           0.446           10.420    
>sample_128          76.577          0.661           0.446           10.760    
>sample_129          60.668          0.513           0.446           9.760     
>sample_130          71.195          0.611           0.446           11.620    
>sample_131          75.035          0.646           0.446           7.380     
>sample_132          60.297          0.510           0.446           10.090    
>sample_133          83.503          0.725           0.446           10.130    
>sample_134          84.736          0.736           0.446           11.100    
>sample_135          69.420          0.594           0.446           10.640    
>sample_136          79.042          0.683           0.446           10.260    
>sample_137          65.299          0.556           0.446           10.410    
>sample_138          83.985          0.729           0.446           10.560    
>sample_139          62.782          0.533           0.446           5.520     
>sample_140          75.019          0.646           0.446           11.860    
>sample_141          87.403          0.761           0.446           10.130    
>sample_142          70.964          0.609           0.446           10.970    
>sample_143          75.896          0.654           0.446           10.540    
>sample_144          86.870          0.756           0.446           11.240    
>sample_145          71.040          0.609           0.446           9.660     
>sample_146          83.985          0.729           0.446           11.020    
>sample_147          89.566          0.781           0.446           10.650    
>sample_148          81.891          0.710           0.446           10.680    
>sample_149          77.009          0.665           0.446           9.740     
>sample_150          78.626          0.680           0.446           9.920     
>sample_151          83.380          0.724           0.446           12.510    
>sample_152          71.473          0.613           0.446           10.200    
>sample_153          60.693          0.514           0.446           9.700     
>sample_154          75.282          0.649           0.446           10.880    
>sample_155          78.113          0.675           0.446           10.320    
>sample_156          73.927          0.636           0.446           10.030    
>sample_157          61.038          0.517           0.446           10.530    
>sample_158          69.989          0.600           0.446           10.590    
>sample_159          70.992          0.609           0.446           9.860     
>sample_160          76.861          0.663           0.446           10.260    
>sample_161          79.179          0.685           0.446           10.630    
>sample_162          72.170          0.620           0.446           11.000    
>sample_163          79.192          0.685           0.446           10.140    
>sample_164          68.144          0.583           0.446           9.600     
>sample_165          86.231          0.750           0.446           10.140    
>sample_166          63.132          0.536           0.446           10.550    
>sample_167          79.042          0.683           0.446           10.510    
>sample_168          75.757          0.653           0.446           11.110    
>sample_169          75.019          0.646           0.446           11.000    
>sample_170          78.944          0.683           0.446           10.440    
>sample_171          69.002          0.591           0.446           11.490    
>sample_172          80.214          0.694           0.446           10.030    
>sample_173          71.096          0.610           0.446           11.110    
>sample_174          77.311          0.667           0.446           10.560    
>sample_175          71.096          0.610           0.446           11.410    
>sample_176          77.365          0.668           0.446           10.070    
>sample_177          81.891          0.710           0.446           11.070    
>sample_178          88.166          0.768           0.446           10.770    
>sample_179          77.009          0.665           0.446           9.740     
>sample_180          93.541          0.818           0.446           10.240    
>sample_181          66.571          0.568           0.446           10.390    
>sample_182          88.029          0.767           0.446           10.370    
>sample_183          79.042          0.683           0.446           10.020    
>sample_184          77.130          0.666           0.446           10.090    
>sample_185          82.034          0.711           0.446           10.420    
>sample_186          62.398          0.529           0.446           9.540     
>sample_187          53.926          0.451           0.446           9.690     
>sample_188          85.865          0.747           0.446           10.300    
>sample_189          68.799          0.589           0.446           7.480     
>sample_190          76.577          0.661           0.446           10.590    
>sample_191          75.035          0.646           0.446           9.710     
>sample_192          86.351          0.751           0.446           11.310    
>sample_193          80.552          0.697           0.446           10.370    
>sample_194          79.398          0.687           0.446           10.680    
>sample_195          89.093          0.776           0.446           11.110    
>sample_196          69.079          0.591           0.446           9.720     
>sample_197          67.738          0.579           0.446           9.270     
>sample_198          93.586          0.818           0.446           11.070    
>sample_199          66.203          0.565           0.446           10.470    
>sample_200          87.403          0.761           0.446           10.730    
>sample_201          80.029          0.693           0.446           9.900     
>sample_202          58.104          0.490           0.446           10.580    
>sample_203          67.572          0.577           0.446           10.120    
>sample_204          80.138          0.694           0.446           10.050    
>sample_205          72.960          0.627           0.446           10.100    
>sample_206          87.907          0.766           0.446           10.650    
>sample_207          75.019          0.646           0.446           11.250    
>sample_208          85.194          0.740           0.446           10.500    
>sample_209          63.972          0.544           0.446           11.380    
>sample_210          83.839          0.728           0.446           10.550    
>sample_211          85.728          0.745           0.446           10.330    
>sample_212          63.193          0.537           0.446           9.510     
>sample_213          80.214          0.694           0.446           10.100    
>sample_214          75.141          0.647           0.446           11.300    
>sample_215          73.086          0.628           0.446           9.610     
>sample_216          89.122          0.777           0.446           10.230    
>sample_217          75.702          0.653           0.446           10.150    
>sample_218          64.876          0.552           0.446           7.920     
>sample_219          77.363          0.668           0.446           11.430    
>sample_220          65.102          0.554           0.446           11.510    
>sample_221          63.132          0.536           0.446           10.270    
>sample_222          90.443          0.789           0.446           10.390    
>sample_223          83.261          0.722           0.446           10.910    
>sample_224          81.891          0.710           0.446           11.150    
>sample_225          71.058          0.610           0.446           11.740    
>sample_226          81.136          0.703           0.446           10.270    
>sample_227          70.766          0.607           0.446           7.760     
>sample_228          76.021          0.655           0.446           10.160    
>sample_229          76.959          0.664           0.446           11.810    
>sample_230          96.268          0.843           0.446           10.650    
>sample_231          71.078          0.610           0.446           9.920     
>sample_232          69.002          0.591           0.446           11.050    
>sample_233          77.882          0.673           0.446           12.060    
>sample_234          76.588          0.661           0.446           10.710    
>sample_235          76.923          0.664           0.446           11.550    
>sample_236          67.177          0.574           0.446           11.020    
>sample_237          82.999          0.720           0.446           10.260    
>sample_238          75.776          0.653           0.446           12.270    
>sample_239          68.142          0.583           0.446           9.410     
>sample_240          75.141          0.647           0.446           11.750    
>sample_241          88.029          0.767           0.446           10.510    
>sample_242          80.065          0.693           0.446           9.870     
>sample_243          89.497          0.780           0.446           10.630    
>sample_244          84.257          0.732           0.446           10.580    
>sample_245          80.065          0.693           0.446           10.060    
>sample_246          80.238          0.695           0.446           10.600    
>sample_247          77.547          0.670           0.446           11.330    
>sample_248          69.002          0.591           0.446           11.060    
>sample_249          88.919          0.775           0.446           10.190    
>sample_250          76.021          0.655           0.446           10.030    
>sample_251          82.817          0.718           0.446           10.640    
>sample_252          87.907          0.766           0.446           10.610    
>sample_253          86.116          0.749           0.446           11.070    
>sample_254          70.746          0.607           0.446           11.150    
>sample_255          77.131          0.666           0.446           9.910     
>sample_256          67.812          0.579           0.446           10.080    
>sample_257          90.252          0.787           0.446           11.000    
>sample_258          69.002          0.591           0.446           11.470    
