
============================================================
Starting Protein-Sol Prediction Pipeline
Input: L11design/data/exp2/ligand_q10/seqs.fa
Working directory: /data/nfs/IC/baokun_yu/ConfuMPNN/protein_sol_mcp/scripts/protein-sol
============================================================

Step 1: Reformatting FASTA file...
Running fasta_seq_reformat_export.pl...
✓ fasta_seq_reformat_export.pl completed successfully
✓ Original file backed up to input.fasta_ORIGINAL

Step 2: Calculating sequence composition...
Running seq_compositions_perc_pipeline_export.pl...
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        
>sample_12           83.766          0.727           0.446           11.130    
>sample_13           80.698          0.699           0.446           10.020    
>sample_14           85.198          0.740           0.446           12.300    
>sample_15           69.002          0.591           0.446           10.930    
>sample_16           77.363          0.668           0.446           11.760    
>sample_17           87.403          0.761           0.446           11.580    
>sample_18           87.907          0.766           0.446           10.550    
>sample_19           90.252          0.787           0.446           11.050    
>sample_20           83.502          0.725           0.446           12.200    
>sample_21           82.542          0.716           0.446           12.020    
>sample_22           77.363          0.668           0.446           12.130    
>sample_23           81.891          0.710           0.446           10.760    
>sample_24           88.607          0.772           0.446           11.300    
>sample_25           78.254          0.676           0.446           11.720    
>sample_26           73.663          0.634           0.446           11.580    
>sample_27           90.252          0.787           0.446           11.300    
>sample_28           75.776          0.653           0.446           11.040    
>sample_29           77.363          0.668           0.446           11.770    
>sample_30           77.363          0.668           0.446           11.790    
>sample_31           75.019          0.646           0.446           11.690    
>sample_32           69.002          0.591           0.446           12.110    
>sample_33           87.403          0.761           0.446           10.740    
>sample_34           74.514          0.642           0.446           11.750    
>sample_35           77.363          0.668           0.446           11.920    
>sample_36           77.363          0.668           0.446           12.130    
>sample_37           90.252          0.787           0.446           10.710    
>sample_38           72.566          0.623           0.446           11.860    
>sample_39           77.363          0.668           0.446           11.620    
>sample_40           69.002          0.591           0.446           11.350    
>sample_41           71.607          0.615           0.446           11.660    
>sample_42           85.320          0.742           0.446           12.550    
>sample_43           76.608          0.661           0.446           11.800    
>sample_44           83.380          0.724           0.446           11.670    
>sample_45           81.915          0.710           0.446           11.630    
>sample_46           76.602          0.661           0.446           10.900    
>sample_47           75.776          0.653           0.446           10.980    
>sample_48           80.620          0.698           0.446           11.700    
>sample_49           74.660          0.643           0.446           12.140    
>sample_50           89.497          0.780           0.446           10.670    
>sample_51           75.776          0.653           0.446           11.370    
>sample_52           69.002          0.591           0.446           12.020    
>sample_53           77.760          0.672           0.446           10.730    
>sample_54           71.233          0.611           0.446           10.960    
>sample_55           75.141          0.647           0.446           11.290    
>sample_56           75.444          0.650           0.446           12.030    
>sample_57           80.238          0.695           0.446           10.740    
>sample_58           75.345          0.649           0.446           11.900    
>sample_59           90.252          0.787           0.446           11.610    
>sample_60           82.268          0.713           0.446           11.970    
>sample_61           90.252          0.787           0.446           11.290    
>sample_62           83.380          0.724           0.446           10.710    
>sample_63           58.515          0.493           0.446           9.810     
>sample_64           73.015          0.628           0.446           11.770    
>sample_65           79.457          0.687           0.446           12.700    
>sample_66           79.457          0.687           0.446           11.680    
>sample_67           69.002          0.591           0.446           11.450    
>sample_68           76.442          0.659           0.446           11.970    
>sample_69           90.252          0.787           0.446           10.880    
>sample_70           77.363          0.668           0.446           12.190    
>sample_71           82.987          0.720           0.446           10.460    
>sample_72           69.002          0.591           0.446           11.100    
>sample_73           79.457          0.687           0.446           12.150    
>sample_74           76.390          0.659           0.446           11.960    
>sample_75           90.152          0.786           0.446           10.990    
>sample_76           79.182          0.685           0.446           11.450    
>sample_77           81.288          0.704           0.446           11.820    
>sample_78           73.937          0.636           0.446           11.570    
>sample_79           89.093          0.776           0.446           11.520    
>sample_80           86.105          0.749           0.446           10.740    
>sample_81           73.838          0.635           0.446           11.960    
>sample_82           83.380          0.724           0.446           11.620    
>sample_83           90.252          0.787           0.446           11.170    
>sample_84           76.029          0.656           0.446           11.160    
>sample_85           70.821          0.607           0.446           11.480    
>sample_86           75.689          0.652           0.446           12.070    
>sample_87           90.252          0.787           0.446           11.230    
>sample_88           79.182          0.685           0.446           11.280    
>sample_89           86.688          0.754           0.446           10.220    
>sample_90           88.196          0.768           0.446           10.780    
>sample_91           73.298          0.630           0.446           11.010    
>sample_92           77.363          0.668           0.446           11.600    
>sample_93           83.846          0.728           0.446           11.300    
>sample_94           69.002          0.591           0.446           12.080    
>sample_95           83.502          0.725           0.446           12.030    
>sample_96           80.475          0.697           0.446           11.630    
>sample_97           85.367          0.742           0.446           10.600    
>sample_98           81.993          0.711           0.446           10.900    
>sample_99           70.927          0.608           0.446           10.560    
>sample_100          79.457          0.687           0.446           11.970    
>sample_101          75.776          0.653           0.446           10.910    
>sample_102          90.252          0.787           0.446           11.110    
>sample_103          90.252          0.787           0.446           11.060    
>sample_104          72.915          0.627           0.446           11.340    
>sample_105          79.457          0.687           0.446           11.770    
>sample_106          92.346          0.807           0.446           11.910    
>sample_107          75.776          0.653           0.446           11.710    
>sample_108          83.502          0.725           0.446           11.770    
>sample_109          65.791          0.561           0.446           10.270    
>sample_110          75.033          0.646           0.446           11.720    
>sample_111          90.701          0.791           0.446           10.960    
>sample_112          75.392          0.650           0.446           10.960    
>sample_113          96.268          0.843           0.446           11.240    
>sample_114          87.676          0.763           0.446           11.450    
>sample_115          92.632          0.809           0.446           11.350    
>sample_116          83.502          0.725           0.446           11.660    
>sample_117          88.270          0.769           0.446           11.970    
>sample_118          77.363          0.668           0.446           12.330    
>sample_119          79.457          0.687           0.446           11.730    
>sample_120          84.393          0.733           0.446           11.970    
>sample_121          79.457          0.687           0.446           12.010    
>sample_122          92.689          0.810           0.446           10.640    
>sample_123          83.380          0.724           0.446           12.440    
>sample_124          75.282          0.649           0.446           10.550    
>sample_125          80.365          0.696           0.446           11.510    
>sample_126          69.002          0.591           0.446           11.680    
>sample_127          77.089          0.665           0.446           11.500    
>sample_128          76.541          0.660           0.446           11.860    
>sample_129          76.959          0.664           0.446           11.710    
>sample_130          76.168          0.657           0.446           11.690    
>sample_131          83.502          0.725           0.446           12.080    
>sample_132          77.363          0.668           0.446           11.750    
>sample_133          90.252          0.787           0.446           10.640    
>sample_134          71.096          0.610           0.446           11.300    
>sample_135          87.236          0.759           0.446           10.530    
>sample_136          90.154          0.786           0.446           11.570    
>sample_137          75.141          0.647           0.446           11.400    
>sample_138          75.702          0.653           0.446           10.230    
>sample_139          90.252          0.787           0.446           11.200    
>sample_140          77.363          0.668           0.446           11.210    
>sample_141          81.891          0.710           0.446           11.020    
>sample_142          83.502          0.725           0.446           11.510    
>sample_143          75.930          0.655           0.446           11.750    
>sample_144          77.363          0.668           0.446           11.360    
>sample_145          83.380          0.724           0.446           11.880    
>sample_146          75.170          0.648           0.446           11.530    
>sample_147          91.256          0.797           0.446           10.890    
>sample_148          92.753          0.810           0.446           11.350    
>sample_149          77.507          0.669           0.446           11.750    
>sample_150          79.457          0.687           0.446           11.550    
>sample_151          90.276          0.787           0.446           11.490    
>sample_152          89.155          0.777           0.446           11.350    
>sample_153          77.363          0.668           0.446           11.970    
>sample_154          89.783          0.783           0.446           10.550    
>sample_155          77.363          0.668           0.446           11.830    
>sample_156          77.363          0.668           0.446           12.410    
>sample_157          76.861          0.663           0.446           10.240    
>sample_158          72.065          0.619           0.446           9.640     
>sample_159          81.915          0.710           0.446           11.000    
>sample_160          71.607          0.615           0.446           11.400    
>sample_161          92.019          0.804           0.446           10.570    
>sample_162          90.252          0.787           0.446           11.230    
>sample_163          77.363          0.668           0.446           11.350    
>sample_164          84.422          0.733           0.446           10.940    
>sample_165          78.430          0.678           0.446           12.150    
>sample_166          84.944          0.738           0.446           10.850    
>sample_167          90.252          0.787           0.446           11.380    
>sample_168          83.380          0.724           0.446           10.800    
>sample_169          81.659          0.708           0.446           10.880    
>sample_170          75.896          0.654           0.446           10.190    
>sample_171          77.363          0.668           0.446           12.570    
>sample_172          66.443          0.567           0.446           9.640     
>sample_173          95.231          0.833           0.446           11.620    
>sample_174          77.363          0.668           0.446           11.910    
>sample_175          87.403          0.761           0.446           11.440    
>sample_176          84.745          0.736           0.446           11.430    
>sample_177          77.363          0.668           0.446           11.560    
>sample_178          76.891          0.664           0.446           10.430    
>sample_179          83.473          0.724           0.446           10.370    
>sample_180          73.525          0.632           0.446           11.630    
>sample_181          76.021          0.655           0.446           10.140    
>sample_182          90.252          0.787           0.446           10.790    
>sample_183          68.873          0.589           0.446           10.280    
>sample_184          87.907          0.766           0.446           10.680    
>sample_185          64.158          0.546           0.446           10.490    
>sample_186          78.224          0.676           0.446           11.920    
>sample_187          72.741          0.625           0.446           11.300    
>sample_188          83.380          0.724           0.446           11.630    
>sample_189          77.363          0.668           0.446           12.160    
>sample_190          90.252          0.787           0.446           11.660    
>sample_191          87.106          0.758           0.446           10.570    
>sample_192          90.252          0.787           0.446           11.600    
>sample_193          69.002          0.591           0.446           11.600    
>sample_194          80.653          0.698           0.446           12.370    
>sample_195          83.502          0.725           0.446           11.660    
>sample_196          83.380          0.724           0.446           11.810    
>sample_197          82.218          0.713           0.446           11.370    
>sample_198          88.029          0.767           0.446           10.300    
>sample_199          81.891          0.710           0.446           10.680    
>sample_200          78.254          0.676           0.446           10.970    
>sample_201          90.252          0.787           0.446           10.860    
>sample_202          77.363          0.668           0.446           11.690    
>sample_203          84.137          0.731           0.446           11.810    
>sample_204          87.548          0.762           0.446           10.780    
>sample_205          93.876          0.821           0.446           11.110    
>sample_206          83.502          0.725           0.446           12.510    
>sample_207          79.182          0.685           0.446           12.090    
>sample_208          90.252          0.787           0.446           11.350    
>sample_209          83.380          0.724           0.446           12.170    
>sample_210          79.182          0.685           0.446           11.870    
>sample_211          92.632          0.809           0.446           12.560    
>sample_212          77.491          0.669           0.446           10.460    
>sample_213          78.254          0.676           0.446           10.920    
>sample_214          73.015          0.628           0.446           10.810    
>sample_215          78.224          0.676           0.446           11.900    
>sample_216          87.403          0.761           0.446           10.990    
>sample_217          78.556          0.679           0.446           10.800    
>sample_218          77.363          0.668           0.446           10.930    
>sample_219          77.363          0.668           0.446           11.410    
>sample_220          69.002          0.591           0.446           11.730    
>sample_221          71.351          0.612           0.446           10.140    
>sample_222          76.130          0.656           0.446           11.420    
>sample_223          77.363          0.668           0.446           11.930    
>sample_224          77.363          0.668           0.446           12.210    
>sample_225          81.891          0.710           0.446           10.640    
>sample_226          82.886          0.719           0.446           10.660    
>sample_227          81.891          0.710           0.446           10.290    
>sample_228          90.252          0.787           0.446           11.030    
>sample_229          83.380          0.724           0.446           12.330    
>sample_230          75.019          0.646           0.446           12.370    
>sample_231          92.346          0.807           0.446           11.270    
>sample_232          87.403          0.761           0.446           11.100    
>sample_233          86.178          0.749           0.446           10.900    
>sample_234          72.977          0.627           0.446           12.090    
>sample_235          77.363          0.668           0.446           10.980    
>sample_236          78.254          0.676           0.446           11.040    
>sample_237          96.390          0.844           0.446           10.760    
>sample_238          79.046          0.683           0.446           10.980    
>sample_239          90.252          0.787           0.446           10.720    
>sample_240          90.252          0.787           0.446           11.240    
>sample_241          70.821          0.607           0.446           11.800    
>sample_242          83.380          0.724           0.446           11.510    
>sample_243          72.472          0.623           0.446           10.350    
>sample_244          78.979          0.683           0.446           12.140    
>sample_245          81.407          0.705           0.446           11.430    
>sample_246          85.768          0.746           0.446           11.630    
>sample_247          78.446          0.678           0.446           11.400    
>sample_248          83.068          0.721           0.446           11.010    
>sample_249          73.015          0.628           0.446           11.630    
>sample_250          79.182          0.685           0.446           11.930    
>sample_251          69.002          0.591           0.446           11.750    
>sample_252          70.821          0.607           0.446           10.950    
>sample_253          82.308          0.714           0.446           10.540    
>sample_254          90.252          0.787           0.446           10.960    
>sample_255          92.346          0.807           0.446           11.910    
>sample_256          83.380          0.724           0.446           12.210    
>sample_257          79.954          0.692           0.446           11.060    
>sample_258          78.064          0.674           0.446           12.290    
>sample_259          79.182          0.685           0.446           11.830    
>sample_260          77.363          0.668           0.446           11.580    
>sample_261          77.363          0.668           0.446           11.320    
>sample_262          77.363          0.668           0.446           11.490    
>sample_263          81.793          0.709           0.446           11.170    
>sample_264          69.002          0.591           0.446           11.050    
>sample_265          77.363          0.668           0.446           12.110    
>sample_266          75.993          0.655           0.446           12.240    
>sample_267          86.615          0.754           0.446           11.140    
>sample_268          63.972          0.544           0.446           11.220    
>sample_269          75.019          0.646           0.446           11.750    
>sample_270          75.141          0.647           0.446           11.630    
>sample_271          74.896          0.645           0.446           11.810    
>sample_272          90.252          0.787           0.446           10.680    
>sample_273          69.040          0.591           0.446           9.170     
>sample_274          73.663          0.634           0.446           11.070    
>sample_275          77.363          0.668           0.446           12.030    
>sample_276          83.502          0.725           0.446           12.410    
>sample_277          81.111          0.703           0.446           11.720    
>sample_278          72.915          0.627           0.446           11.010    
>sample_279          90.252          0.787           0.446           10.910    
>sample_280          69.002          0.591           0.446           11.740    
>sample_281          95.156          0.833           0.446           11.070    
>sample_282          86.749          0.755           0.446           10.530    
>sample_283          83.380          0.724           0.446           11.760    
>sample_284          83.267          0.723           0.446           10.250    
>sample_285          66.066          0.563           0.446           10.480    
>sample_286          81.891          0.710           0.446           10.750    
>sample_287          71.369          0.612           0.446           11.410    
>sample_288          82.165          0.712           0.446           10.850    
>sample_289          71.369          0.612           0.446           11.530    
>sample_290          86.615          0.754           0.446           11.670    
>sample_291          84.137          0.731           0.446           11.810    
>sample_292          79.457          0.687           0.446           12.060    
>sample_293          85.454          0.743           0.446           10.610    
>sample_294          90.252          0.787           0.446           11.250    
>sample_295          77.363          0.668           0.446           12.420    
>sample_296          84.827          0.737           0.446           11.570    
>sample_297          77.363          0.668           0.446           11.620    
>sample_298          79.457          0.687           0.446           11.530    
>sample_299          85.198          0.740           0.446           11.040    
>sample_300          92.346          0.807           0.446           10.600    

============================================================
Pipeline completed successfully!
============================================================

Output files in /data/nfs/IC/baokun_yu/ConfuMPNN/L11design/data/exp2/protein_q10:
  - seqs.fa-protein_sol.csv              : CSV with ID, sequence, and metrics
  - seqs.fa-protein_sol_prediction.txt : Main prediction results
  - seqs.fa-protein_sol_composition.txt: Sequence composition data
  - seqs.fa-protein_sol.log        : Detailed execution log


============================================================
Starting Protein-Sol Prediction Pipeline
Input: L11design/data/exp2/protein_q12/seqs.fa
Working directory: /data/nfs/IC/baokun_yu/ConfuMPNN/protein_sol_mcp/scripts/protein-sol
============================================================

Step 1: Reformatting FASTA file...
Running fasta_seq_reformat_export.pl...
✓ fasta_seq_reformat_export.pl completed successfully
✓ Original file backed up to input.fasta_ORIGINAL

Step 2: Calculating sequence composition...
Running seq_compositions_perc_pipeline_export.pl...
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        
--------------------------------------------------------------------------------
>sample_1            69.002          0.591           0.446           11.140    
>sample_2            77.363          0.668           0.446           11.750    
>sample_3            77.363          0.668           0.446           11.670    
>sample_4            90.252          0.787           0.446           11.670    
>sample_5            90.252          0.787           0.446           10.940    
>sample_6            79.542          0.688           0.446           11.850    
>sample_7            90.252          0.787           0.446           10.950    
>sample_8            79.182          0.685           0.446           11.720    
>sample_9            77.745          0.671           0.446           11.510    
>sample_10           83.502          0.725           0.446           12.060    
>sample_11           92.346          0.807           0.446           10.810    
>sample_12           77.363          0.668           0.446           12.300    
>sample_13           88.029          0.767           0.446           11.110    
>sample_14           83.380          0.724           0.446           12.150    
>sample_15           81.891          0.710           0.446           11.870    
>sample_16           88.029          0.767           0.446           10.660    
>sample_17           75.141          0.647           0.446           12.020    
>sample_18           88.333          0.769           0.446           10.270    
>sample_19           86.615          0.754           0.446           11.780    
>sample_20           83.380          0.724           0.446           12.210    
>sample_21           83.380          0.724           0.446           12.030    
>sample_22           83.502          0.725           0.446           12.410    
>sample_23           91.187          0.796           0.446           11.930    
>sample_24           77.363          0.668           0.446           12.060    
>sample_25           96.390          0.844           0.446           10.620    
>sample_26           81.659          0.708           0.446           11.330    
>sample_27           83.502          0.725           0.446           11.770    
>sample_28           79.457          0.687           0.446           11.240    
>sample_29           84.271          0.732           0.446           11.590    
>sample_30           86.615          0.754           0.446           11.610    
>sample_31           79.457          0.687           0.446           12.530    
>sample_32           77.363          0.668           0.446           11.860    
>sample_33           79.457          0.687           0.446           11.970    
>sample_34           87.676          0.763           0.446           12.220    
>sample_35           90.252          0.787           0.446           11.180    
>sample_36           75.141          0.647           0.446           10.640    
>sample_37           77.363          0.668           0.446           12.450    
>sample_38           74.514          0.642           0.446           12.020    
>sample_39           83.380          0.724           0.446           11.620    
>sample_40           87.282          0.760           0.446           11.100    
>sample_41           75.430          0.650           0.446           12.070    
>sample_42           79.542          0.688           0.446           11.520    
>sample_43           90.252          0.787           0.446           11.840    
>sample_44           89.093          0.776           0.446           11.860    
>sample_45           71.096          0.610           0.446           11.640    
>sample_46           93.923          0.821           0.446           11.550    
>sample_47           90.276          0.787           0.446           11.900    
>sample_48           79.457          0.687           0.446           11.670    
>sample_49           77.363          0.668           0.446           12.340    
>sample_50           69.002          0.591           0.446           12.090    
>sample_51           74.485          0.641           0.446           12.430    
>sample_52           77.363          0.668           0.446           12.030    
>sample_53           95.705          0.838           0.446           10.840    
>sample_54           83.502          0.725           0.446           11.980    
>sample_55           81.276          0.704           0.446           11.450    
>sample_56           90.252          0.787           0.446           11.360    
>sample_57           65.102          0.554           0.446           10.680    
>sample_58           90.252          0.787           0.446           10.930    
>sample_59           90.252          0.787           0.446           11.400    
>sample_60           77.363          0.668           0.446           12.270    
>sample_61           77.363          0.668           0.446           11.840    
>sample_62           77.675          0.671           0.446           12.330    
>sample_63           94.060          0.822           0.446           11.440    
>sample_64           79.457          0.687           0.446           11.970    
>sample_65           83.380          0.724           0.446           12.330    
>sample_66           79.457          0.687           0.446           12.060    
>sample_67           74.160          0.638           0.446           9.820     
>sample_68           86.041          0.748           0.446           10.450    
>sample_69           77.363          0.668           0.446           11.610    
>sample_70           87.798          0.764           0.446           11.570    
>sample_71           83.753          0.727           0.446           10.840    
>sample_72           81.288          0.704           0.446           11.450    
>sample_73           81.276          0.704           0.446           11.310    
>sample_74           83.753          0.727           0.446           11.180    
>sample_75           92.346          0.807           0.446           11.400    
>sample_76           74.074          0.637           0.446           11.960    
>sample_77           77.089          0.665           0.446           12.110    
>sample_78           84.137          0.731           0.446           11.500    
>sample_79           87.403          0.761           0.446           10.870    
>sample_80           72.054          0.619           0.446           11.840    
>sample_81           78.841          0.682           0.446           11.910    
>sample_82           81.659          0.708           0.446           11.190    
>sample_83           90.252          0.787           0.446           10.140    
>sample_84           69.002          0.591           0.446           11.960    
>sample_85           69.002          0.591           0.446           11.080    
>sample_86           77.363          0.668           0.446           11.570    
>sample_87           77.363          0.668           0.446           11.850    
>sample_88           88.270          0.769           0.446           11.090    
>sample_89           84.650          0.735           0.446           11.970    
>sample_90           90.252          0.787           0.446           11.350    
>sample_91           75.019          0.646           0.446           11.240    
>sample_92           74.622          0.643           0.446           11.230    
>sample_93           75.170          0.648           0.446           10.840    
>sample_94           81.659          0.708           0.446           11.660    
>sample_95           69.962          0.599           0.446           11.670    
>sample_96           77.363          0.668           0.446           11.870    
>sample_97           81.793          0.709           0.446           11.340    
>sample_98           96.268          0.843           0.446           10.480    
>sample_99           91.187          0.796           0.446           10.830    
>sample_100          79.457          0.687           0.446           12.180    
>sample_101          90.252          0.787           0.446           11.130    
>sample_102          72.292          0.621           0.446           11.780    
>sample_103          77.363          0.668           0.446           11.690    
>sample_104          87.907          0.766           0.446           10.310    
>sample_105          89.405          0.779           0.446           11.250    
>sample_106          83.380          0.724           0.446           12.070    
>sample_107          96.550          0.845           0.446           10.880    
>sample_108          75.019          0.646           0.446           11.770    
>sample_109          96.268          0.843           0.446           11.500    
>sample_110          90.252          0.787           0.446           11.440    
>sample_111          88.668          0.773           0.446           11.070    
>sample_112          77.860          0.672           0.446           11.340    
>sample_113          77.363          0.668           0.446           12.070    
>sample_114          71.096          0.610           0.446           10.840    
>sample_115          77.363          0.668           0.446           12.400    
>sample_116          95.231          0.833           0.446           12.050    
>sample_117          84.271          0.732           0.446           11.390    
>sample_118          90.252          0.787           0.446           11.610    
>sample_119          72.191          0.620           0.446           10.670    
>sample_120          71.919          0.618           0.446           11.520    
>sample_121          77.273          0.667           0.446           11.480    
>sample_122          87.403          0.761           0.446           10.680    
>sample_123          77.363          0.668           0.446           12.020    
>sample_124          90.252          0.787           0.446           11.160    
>sample_125          78.612          0.679           0.446           10.920    
>sample_126          86.003          0.748           0.446           10.340    
>sample_127          83.380          0.724           0.446           12.430    
>sample_128          77.363          0.668           0.446           11.700    
>sample_129          92.346          0.807           0.446           11.020    
>sample_130          92.346          0.807           0.446           11.060    
>sample_131          78.254          0.676           0.446           11.020    
>sample_132          86.615          0.754           0.446           11.780    
>sample_133          93.512          0.817           0.446           11.310    
>sample_134          83.502          0.725           0.446           10.990    
>sample_135          85.198          0.740           0.446           11.870    
>sample_136          70.510          0.604           0.446           11.380    
>sample_137          77.363          0.668           0.446           11.930    
>sample_138          75.993          0.655           0.446           11.580    
>sample_139          77.363          0.668           0.446           12.330    
>sample_140          75.581          0.651           0.446           11.370    
>sample_141          90.252          0.787           0.446           11.360    
>sample_142          77.363          0.668           0.446           12.260    
>sample_143          69.002          0.591           0.446           11.620    
>sample_144          70.373          0.603           0.446           12.490    
>sample_145          82.987          0.720           0.446           11.640    
>sample_146          69.002          0.591           0.446           11.370    
>sample_147          90.276          0.787           0.446           11.640    
>sample_148          81.891          0.710           0.446           10.920    
>sample_149          81.891          0.710           0.446           10.100    
>sample_150          90.252          0.787           0.446           11.590    
>sample_151          90.114          0.786           0.446           11.210    
>sample_152          75.141          0.647           0.446           12.330    
>sample_153          77.363          0.668           0.446           12.030    
>sample_154          82.405          0.715           0.446           11.640    
>sample_155          77.363          0.668           0.446           11.780    
>sample_156          96.390          0.844           0.446           10.790    
>sample_157          83.600          0.726           0.446           11.100    
>sample_158          92.346          0.807           0.446           11.300    
>sample_159          81.544          0.707           0.446           10.570    
>sample_160          79.457          0.687           0.446           11.980    
>sample_161          87.403          0.761           0.446           11.190    
>sample_162          79.457          0.687           0.446           11.970    
>sample_163          81.659          0.708           0.446           11.920    
>sample_164          79.457          0.687           0.446           11.580    
>sample_165          77.363          0.668           0.446           12.170    
>sample_166          83.380          0.724           0.446           12.190    
>sample_167          82.832          0.719           0.446           12.100    
>sample_168          83.380          0.724           0.446           11.810    
>sample_169          71.096          0.610           0.446           10.990    
>sample_170          81.276          0.704           0.446           11.830    
>sample_171          83.985          0.729           0.446           10.440    
>sample_172          77.363          0.668           0.446           10.620    
>sample_173          75.019          0.646           0.446           11.400    
>sample_174          78.293          0.677           0.446           12.570    
>sample_175          92.632          0.809           0.446           10.940    
>sample_176          84.137          0.731           0.446           11.740    
>sample_177          77.363          0.668           0.446           12.130    
>sample_178          80.639          0.698           0.446           11.500    
>sample_179          90.718          0.792           0.446           10.810    
>sample_180          90.252          0.787           0.446           10.880    
>sample_181          83.502          0.725           0.446           12.070    
>sample_182          77.363          0.668           0.446           11.550    
>sample_183          78.085          0.675           0.446           10.750    
>sample_184          90.252          0.787           0.446           10.740    
>sample_185          76.374          0.659           0.446           11.810    
>sample_186          83.947          0.729           0.446           10.590    
>sample_187          95.231          0.833           0.446           11.730    
>sample_188          81.034          0.702           0.446           12.120    
>sample_189          95.110          0.832           0.446           11.910    
>sample_190          79.457          0.687           0.446           12.150    
>sample_191          68.223          0.583           0.446           11.250    
>sample_192          75.913          0.654           0.446           11.360    
>sample_193          96.268          0.843           0.446           11.280    
>sample_194          84.000          0.729           0.446           11.350    
>sample_195          83.502          0.725           0.446           11.860    
>sample_196          92.234          0.806           0.446           10.320    
>sample_197          89.093          0.776           0.446           11.400    
>sample_198          77.363          0.668           0.446           11.150    
>sample_199          90.252          0.787           0.446           11.130    
>sample_200          90.252          0.787           0.446           10.470    
>sample_201          89.891          0.784           0.446           11.510    
>sample_202          77.363          0.668           0.446           12.010    
>sample_203          81.446          0.706           0.446           11.760    
>sample_204          89.093          0.776           0.446           10.680    
>sample_205          91.112          0.795           0.446           11.390    
>sample_206          90.276          0.787           0.446           11.080    
>sample_207          90.252          0.787           0.446           10.860    
>sample_208          79.116          0.684           0.446           11.030    
>sample_209          79.405          0.687           0.446           12.520    
>sample_210          77.363          0.668           0.446           12.020    
>sample_211          72.292          0.621           0.446           12.090    
>sample_212          86.615          0.754           0.446           11.230    
>sample_213          92.346          0.807           0.446           10.580    
>sample_214          77.363          0.668           0.446           12.270    
>sample_215          79.182          0.685           0.446           11.770    
>sample_216          75.719          0.653           0.446           12.460    
>sample_217          77.363          0.668           0.446           11.670    
>sample_218          79.457          0.687           0.446           11.960    
>sample_219          77.363          0.668           0.446           11.320    
>sample_220          83.502          0.725           0.446           11.920    
>sample_221          87.798          0.764           0.446           11.440    
>sample_222          83.380          0.724           0.446           11.950    
>sample_223          77.363          0.668           0.446           11.820    
>sample_224          84.137          0.731           0.446           11.530    
>sample_225          69.002          0.591           0.446           10.870    
>sample_226          90.252          0.787           0.446           11.760    
>sample_227          69.551          0.596           0.446           11.510    
>sample_228          77.363          0.668           0.446           12.260    
>sample_229          83.380          0.724           0.446           11.840    
>sample_230          90.252          0.787           0.446           11.620    
>sample_231          75.141          0.647           0.446           11.420    
>sample_232          75.333          0.649           0.446           10.600    
>sample_233          69.002          0.591           0.446           11.300    
>sample_234          90.252          0.787           0.446           11.130    
>sample_235          77.822          0.672           0.446           11.850    
>sample_236          74.759          0.644           0.446           11.580    
>sample_237          79.046          0.683           0.446           11.660    
>sample_238          77.363          0.668           0.446           12.470    
>sample_239          70.099          0.601           0.446           12.170    
>sample_240          77.363          0.668           0.446           12.030    
>sample_241          87.403          0.761           0.446           12.000    
>sample_242          79.457          0.687           0.446           12.300    
>sample_243          83.810          0.728           0.446           10.850    
>sample_244          86.927          0.756           0.446           11.530    
>sample_245          80.700          0.699           0.446           11.180    
>sample_246          77.363          0.668           0.446           11.490    
>sample_247          82.953          0.720           0.446           11.860    
