[12:54:05] === ConfuMPNN Phase 2 条件微调启动 ===
[12:54:05] device=cuda:3  epochs=30  lr=0.001  λ_c=0.5  λ_kl=0.05  λ_keep=0.5  perturb_prob=0.3  perturb_scale=2.0  placeholder_prob=0.15  charge_temp=0.5
[12:54:06] backbone: MoMPNN 冻结（1.66M 参数，不更新）
[12:54:06] ConditionEncoder 可训练（74880 参数，唯一更新对象）
[12:54:07] 数据：7886 结构域 × 8 pH = 63088 样本（../data/cath/labels_balanced_v7.npz）
[12:54:08] 逆密度加权开：k=1.0 eps=0.001 cap=2.0（电荷分布偏斜补偿，治高正电 target 过冲）
[12:54:14]   预解析+encode 200/7886（跳过 0）
[12:57:18]   ⚠️ 跳过坏域 3gqgC00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3gqgC00.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3h9yA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3h9yA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3hdeB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3hdeB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3hiwB01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3hiwB01.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3ht7A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3ht7A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3hw8A04: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3hw8A04.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3i1qR00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3i1qR00.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3i21E01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3i21E01.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3igkA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3igkA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3ioqA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3ioqA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3j7a300: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3j7a300.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3j80a00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3j80a00.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3j81i00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3j81i00.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3jamY00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3jamY00.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3kinB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3kinB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3ktwA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3ktwA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3l1pB02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3l1pB02.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3l7jD01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3l7jD01.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3ldjB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3ldjB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3lhmA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3lhmA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3ml1A04: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3ml1A04.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3mr8J00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3mr8J00.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3mxbA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3mxbA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3naxA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3naxA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3nbzC00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3nbzC00.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3nmuA03: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3nmuA03.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3nsuA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3nsuA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3nvdB02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3nvdB02.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3nzaX00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3nzaX00.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3o1gA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3o1gA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3o1yB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3o1yB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3o2zD00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3o2zD00.pdb is not a valid filename or a valid PDB identifier.
[12:57:18]   ⚠️ 跳过坏域 3o30P00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3o30P00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3ofqC03: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3ofqC03.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3ofyC02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3ofyC02.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3oiyA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3oiyA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3oqmC01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3oqmC01.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3os1A02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3os1A02.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3otoO00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3otoO00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3ov0A01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3ov0A01.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3owgB01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3owgB01.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3p1yB03: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3p1yB03.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3pp2B00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3pp2B00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3pr1A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3pr1A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3r8nL00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3r8nL00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3ra0A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3ra0A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3rn5B02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3rn5B02.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3seqA03: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3seqA03.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3srzA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3srzA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3tacA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3tacA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3tk9A01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3tk9A01.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3tq6B01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3tq6B01.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3u5em00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3u5em00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3u8dA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3u8dA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3ubtB02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3ubtB02.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3ul3B01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3ul3B01.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3urzB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3urzB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3v26G00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3v26G00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3v6xH01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3v6xH01.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3vcfA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3vcfA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3vtsB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3vtsB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3vw4B01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3vw4B01.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3wnyE00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3wnyE00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3zooA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3zooA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 3zwcA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/3zwcA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 4a0yA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4a0yA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 4a17L01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4a17L01.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 4a18H00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4a18H00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 4a19O00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4a19O00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 4a1bT00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4a1bT00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 4a1cQ00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4a1cQ00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 4a1dC00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4a1dC00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 4a1iB02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4a1iB02.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 4a3fE02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4a3fE02.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 4a3gL00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4a3gL00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 4a4kC02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4a4kC02.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 4acaA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4acaA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 4afqA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4afqA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 4athA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4athA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 4atiB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4atiB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 4auwE00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4auwE00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 4bpeO02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4bpeO02.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 4bpnJ00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4bpnJ00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 4bppC02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4bppC02.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 4c2mP08: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4c2mP08.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 4c3dB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4c3dB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:19]   ⚠️ 跳过坏域 4c9yB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4c9yB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4cffA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4cffA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4cfoB02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4cfoB02.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4cuwh02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4cuwh02.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4cvnE00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4cvnE00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4dcfC00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4dcfC00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4dhcW00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4dhcW00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4dhlC01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4dhlC01.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4dxfB01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4dxfB01.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4ejc800: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ejc800.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4evoA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4evoA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4fhcA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4fhcA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4flvA04: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4flvA04.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4fqmG02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4fqmG02.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4fy6R00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4fy6R00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4g1lA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4g1lA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4gasG00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4gasG00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4gatA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4gatA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4gawB02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4gawB02.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4hedA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4hedA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4hqlA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4hqlA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4hywA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4hywA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4i3gB04: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4i3gB04.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4i6hA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4i6hA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4iapB02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4iapB02.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4io9J01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4io9J01.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4ioaA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ioaA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4iocD00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4iocD00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4iqhA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4iqhA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4ji3H02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ji3H02.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4jv5Q00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4jv5Q00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4k15B00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4k15B00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4kbvP00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4kbvP00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4kdjL00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4kdjL00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4kdpC00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4kdpC00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4kfiX00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4kfiX00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4kfuB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4kfuB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4kj3J00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4kj3J00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4kj9M01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4kj9M01.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4kjbT00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4kjbT00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4kudF00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4kudF00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4l6j300: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4l6j300.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4l8rC00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4l8rC00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4ld9G00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4ld9G00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4lxcA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4lxcA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4m0lA03: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4m0lA03.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4m44C02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4m44C02.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4mzpC00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4mzpC00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4nfgB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4nfgB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:20]   ⚠️ 跳过坏域 4niaA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/4niaA00.pdb is not a valid filename or a valid PDB identifier.
